nohup: ignoring input
  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 5:  75%|███████▍  | 796/1067 [1:49:52<37:25,  8.29s/it, loss:19.140554428100586,epoch mean:24.19]
Epoch 5:  75%|███████▍  | 796/1067 [1:50:00<37:25,  8.29s/it, loss:19.931377410888672,epoch mean:24.19]
Epoch 5:  75%|███████▍  | 797/1067 [1:50:00<37:21,  8.30s/it, loss:19.931377410888672,epoch mean:24.19]
Epoch 5:  75%|███████▍  | 797/1067 [1:50:09<37:21,  8.30s/it, loss:31.30801010131836,epoch mean:24.19] 
Epoch 5:  75%|███████▍  | 798/1067 [1:50:09<37:09,  8.29s/it, loss:31.30801010131836,epoch mean:24.19]
Epoch 5:  75%|███████▍  | 798/1067 [1:50:17<37:09,  8.29s/it, loss:24.470014572143555,epoch mean:24.19]
Epoch 5:  75%|███████▍  | 799/1067 [1:50:17<36:58,  8.28s/it, loss:24.470014572143555,epoch mean:24.19]
Epoch 5:  75%|███████▍  | 799/1067 [1:50:25<36:58,  8.28s/it, loss:25.90261459350586,epoch mean:24.20] 
Epoch 5:  75%|███████▍  | 800/1067 [1:50:25<36:49,  8.28s/it, loss:25.90261459350586,epoch mean:24.20]
Epoch 5:  75%|███████▍  | 800/1067 [1:50:33<36:49,  8.28s/it, loss:17.800628662109375,epoch mean:24.19]
Epoch 5:  75%|███████▌  | 801/1067 [1:50:33<36:45,  8.29s/it, loss:17.800628662109375,epoch mean:24.19]
Epoch 5:  75%|███████▌  | 801/1067 [1:50:42<36:45,  8.29s/it, loss:13.877878189086914,epoch mean:24.18]
Epoch 5:  75%|███████▌  | 802/1067 [1:50:42<36:43,  8.31s/it, loss:13.877878189086914,epoch mean:24.18]
Epoch 5:  75%|███████▌  | 802/1067 [1:50:50<36:43,  8.31s/it, loss:15.096620559692383,epoch mean:24.16]
Epoch 5:  75%|███████▌  | 803/1067 [1:50:50<36:29,  8.29s/it, loss:15.096620559692383,epoch mean:24.16]
Epoch 5:  75%|███████▌  | 803/1067 [1:50:58<36:29,  8.29s/it, loss:29.721405029296875,epoch mean:24.17]
Epoch 5:  75%|███████▌  | 804/1067 [1:50:58<36:16,  8.28s/it, loss:29.721405029296875,epoch mean:24.17]
Epoch 5:  75%|███████▌  | 804/1067 [1:51:06<36:16,  8.28s/it, loss:13.65609359741211,epoch mean:24.16] 
Epoch 5:  75%|███████▌  | 805/1067 [1:51:06<36:07,  8.27s/it, loss:13.65609359741211,epoch mean:24.16]
Epoch 5:  75%|███████▌  | 805/1067 [1:51:15<36:07,  8.27s/it, loss:48.945655822753906,epoch mean:24.19]
Epoch 5:  76%|███████▌  | 806/1067 [1:51:15<35:58,  8.27s/it, loss:48.945655822753906,epoch mean:24.19]
Epoch 5:  76%|███████▌  | 806/1067 [1:51:23<35:58,  8.27s/it, loss:20.35733985900879,epoch mean:24.18] 
Epoch 5:  76%|███████▌  | 807/1067 [1:51:23<35:45,  8.25s/it, loss:20.35733985900879,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 807/1067 [1:51:31<35:45,  8.25s/it, loss:30.472721099853516,epoch mean:24.19]
Epoch 5:  76%|███████▌  | 808/1067 [1:51:31<35:42,  8.27s/it, loss:30.472721099853516,epoch mean:24.19]
Epoch 5:  76%|███████▌  | 808/1067 [1:51:40<35:42,  8.27s/it, loss:13.941020965576172,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 809/1067 [1:51:40<35:34,  8.27s/it, loss:13.941020965576172,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 809/1067 [1:51:48<35:34,  8.27s/it, loss:23.727462768554688,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 810/1067 [1:51:48<35:24,  8.27s/it, loss:23.727462768554688,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 810/1067 [1:51:56<35:24,  8.27s/it, loss:24.524925231933594,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 811/1067 [1:51:56<35:16,  8.27s/it, loss:24.524925231933594,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 811/1067 [1:52:04<35:16,  8.27s/it, loss:22.480308532714844,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 812/1067 [1:52:04<35:09,  8.27s/it, loss:22.480308532714844,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 812/1067 [1:52:13<35:09,  8.27s/it, loss:22.295146942138672,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 813/1067 [1:52:13<35:02,  8.28s/it, loss:22.295146942138672,epoch mean:24.18]
Epoch 5:  76%|███████▌  | 813/1067 [1:52:21<35:02,  8.28s/it, loss:18.4643497467041,epoch mean:24.17]  
Epoch 5:  76%|███████▋  | 814/1067 [1:52:21<34:48,  8.26s/it, loss:18.4643497467041,epoch mean:24.17]
Epoch 5:  76%|███████▋  | 814/1067 [1:52:29<34:48,  8.26s/it, loss:17.70984649658203,epoch mean:24.16]
Epoch 5:  76%|███████▋  | 815/1067 [1:52:29<34:41,  8.26s/it, loss:17.70984649658203,epoch mean:24.16]
Epoch 5:  76%|███████▋  | 815/1067 [1:52:37<34:41,  8.26s/it, loss:24.527528762817383,epoch mean:24.16]
Epoch 5:  76%|███████▋  | 816/1067 [1:52:37<34:36,  8.27s/it, loss:24.527528762817383,epoch mean:24.16]
Epoch 5:  76%|███████▋  | 816/1067 [1:52:46<34:36,  8.27s/it, loss:29.928895950317383,epoch mean:24.17]
Epoch 5:  77%|███████▋  | 817/1067 [1:52:46<34:29,  8.28s/it, loss:29.928895950317383,epoch mean:24.17]
Epoch 5:  77%|███████▋  | 817/1067 [1:52:54<34:29,  8.28s/it, loss:17.323165893554688,epoch mean:24.16]
Epoch 5:  77%|███████▋  | 818/1067 [1:52:54<34:19,  8.27s/it, loss:17.323165893554688,epoch mean:24.16]
Epoch 5:  77%|███████▋  | 818/1067 [1:53:02<34:19,  8.27s/it, loss:21.65505599975586,epoch mean:24.16] 
Epoch 5:  77%|███████▋  | 819/1067 [1:53:02<34:15,  8.29s/it, loss:21.65505599975586,epoch mean:24.16]
Epoch 5:  77%|███████▋  | 819/1067 [1:53:11<34:15,  8.29s/it, loss:35.30751419067383,epoch mean:24.17]
Epoch 5:  77%|███████▋  | 820/1067 [1:53:11<34:03,  8.27s/it, loss:35.30751419067383,epoch mean:24.17]
Epoch 5:  77%|███████▋  | 820/1067 [1:53:19<34:03,  8.27s/it, loss:20.338003158569336,epoch mean:24.17]
Epoch 5:  77%|███████▋  | 821/1067 [1:53:19<33:53,  8.27s/it, loss:20.338003158569336,epoch mean:24.17]
Epoch 5:  77%|███████▋  | 821/1067 [1:53:27<33:53,  8.27s/it, loss:18.182355880737305,epoch mean:24.16]
Epoch 5:  77%|███████▋  | 822/1067 [1:53:27<33:43,  8.26s/it, loss:18.182355880737305,epoch mean:24.16]
Epoch 5:  77%|███████▋  | 822/1067 [1:53:35<33:43,  8.26s/it, loss:23.02509307861328,epoch mean:24.16] 
Epoch 5:  77%|███████▋  | 823/1067 [1:53:35<33:35,  8.26s/it, loss:23.02509307861328,epoch mean:24.16]
Epoch 5:  77%|███████▋  | 823/1067 [1:53:44<33:35,  8.26s/it, loss:14.222209930419922,epoch mean:24.14]
Epoch 5:  77%|███████▋  | 824/1067 [1:53:44<33:27,  8.26s/it, loss:14.222209930419922,epoch mean:24.14]
Epoch 5:  77%|███████▋  | 824/1067 [1:53:52<33:27,  8.26s/it, loss:16.618629455566406,epoch mean:24.14]
Epoch 5:  77%|███████▋  | 825/1067 [1:53:52<33:26,  8.29s/it, loss:16.618629455566406,epoch mean:24.14]
Epoch 5:  77%|███████▋  | 825/1067 [1:54:00<33:26,  8.29s/it, loss:16.679378509521484,epoch mean:24.13]
Epoch 5:  77%|███████▋  | 826/1067 [1:54:00<33:15,  8.28s/it, loss:16.679378509521484,epoch mean:24.13]
Epoch 5:  77%|███████▋  | 826/1067 [1:54:08<33:15,  8.28s/it, loss:19.07562828063965,epoch mean:24.12] 
Epoch 5:  78%|███████▊  | 827/1067 [1:54:08<33:05,  8.27s/it, loss:19.07562828063965,epoch mean:24.12]
Epoch 5:  78%|███████▊  | 827/1067 [1:54:17<33:05,  8.27s/it, loss:40.70259094238281,epoch mean:24.14]
Epoch 5:  78%|███████▊  | 828/1067 [1:54:17<32:57,  8.28s/it, loss:40.70259094238281,epoch mean:24.14]
Epoch 5:  78%|███████▊  | 828/1067 [1:54:25<32:57,  8.28s/it, loss:18.025861740112305,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 829/1067 [1:54:25<32:49,  8.28s/it, loss:18.025861740112305,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 829/1067 [1:54:33<32:49,  8.28s/it, loss:21.18973159790039,epoch mean:24.13] 
Epoch 5:  78%|███████▊  | 830/1067 [1:54:33<32:37,  8.26s/it, loss:21.18973159790039,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 830/1067 [1:54:41<32:37,  8.26s/it, loss:15.05588150024414,epoch mean:24.12]
Epoch 5:  78%|███████▊  | 831/1067 [1:54:41<32:21,  8.23s/it, loss:15.05588150024414,epoch mean:24.12]
Epoch 5:  78%|███████▊  | 831/1067 [1:54:50<32:21,  8.23s/it, loss:34.26753234863281,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 832/1067 [1:54:50<32:17,  8.24s/it, loss:34.26753234863281,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 832/1067 [1:54:58<32:17,  8.24s/it, loss:31.15719223022461,epoch mean:24.14]
Epoch 5:  78%|███████▊  | 833/1067 [1:54:58<32:12,  8.26s/it, loss:31.15719223022461,epoch mean:24.14]
Epoch 5:  78%|███████▊  | 833/1067 [1:55:06<32:12,  8.26s/it, loss:18.52667236328125,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 834/1067 [1:55:06<32:11,  8.29s/it, loss:18.52667236328125,epoch mean:24.13]
Epoch 5:  78%|███████▊  | 834/1067 [1:55:15<32:11,  8.29s/it, loss:14.69662857055664,epoch mean:24.12]
Epoch 5:  78%|███████▊  | 835/1067 [1:55:15<32:02,  8.29s/it, loss:14.69662857055664,epoch mean:24.12]
Epoch 5:  78%|███████▊  | 835/1067 [1:55:23<32:02,  8.29s/it, loss:17.28343963623047,epoch mean:24.11]
Epoch 5:  78%|███████▊  | 836/1067 [1:55:23<31:53,  8.28s/it, loss:17.28343963623047,epoch mean:24.11]
Epoch 5:  78%|███████▊  | 836/1067 [1:55:31<31:53,  8.28s/it, loss:15.560196876525879,epoch mean:24.10]
Epoch 5:  78%|███████▊  | 837/1067 [1:55:31<31:44,  8.28s/it, loss:15.560196876525879,epoch mean:24.10]
Epoch 5:  78%|███████▊  | 837/1067 [1:55:39<31:44,  8.28s/it, loss:15.37583065032959,epoch mean:24.09] 
Epoch 5:  79%|███████▊  | 838/1067 [1:55:39<31:35,  8.28s/it, loss:15.37583065032959,epoch mean:24.09]
Epoch 5:  79%|███████▊  | 838/1067 [1:55:48<31:35,  8.28s/it, loss:20.731348037719727,epoch mean:24.09]
Epoch 5:  79%|███████▊  | 839/1067 [1:55:48<31:28,  8.28s/it, loss:20.731348037719727,epoch mean:24.09]
Epoch 5:  79%|███████▊  | 839/1067 [1:55:56<31:28,  8.28s/it, loss:18.012474060058594,epoch mean:24.08]
Epoch 5:  79%|███████▊  | 840/1067 [1:55:56<31:25,  8.31s/it, loss:18.012474060058594,epoch mean:24.08]
Epoch 5:  79%|███████▊  | 840/1067 [1:56:04<31:25,  8.31s/it, loss:17.028690338134766,epoch mean:24.07]
Epoch 5:  79%|███████▉  | 841/1067 [1:56:04<31:17,  8.31s/it, loss:17.028690338134766,epoch mean:24.07]
Epoch 5:  79%|███████▉  | 841/1067 [1:56:13<31:17,  8.31s/it, loss:18.598873138427734,epoch mean:24.07]
Epoch 5:  79%|███████▉  | 842/1067 [1:56:13<31:07,  8.30s/it, loss:18.598873138427734,epoch mean:24.07]
Epoch 5:  79%|███████▉  | 842/1067 [1:56:21<31:07,  8.30s/it, loss:32.743438720703125,epoch mean:24.08]
Epoch 5:  79%|███████▉  | 843/1067 [1:56:21<30:58,  8.29s/it, loss:32.743438720703125,epoch mean:24.08]
Epoch 5:  79%|███████▉  | 843/1067 [1:56:29<30:58,  8.29s/it, loss:29.88747787475586,epoch mean:24.08] 
Epoch 5:  79%|███████▉  | 844/1067 [1:56:29<30:49,  8.29s/it, loss:29.88747787475586,epoch mean:24.08]
Epoch 5:  79%|███████▉  | 844/1067 [1:56:37<30:49,  8.29s/it, loss:16.293537139892578,epoch mean:24.07]
Epoch 5:  79%|███████▉  | 845/1067 [1:56:37<30:40,  8.29s/it, loss:16.293537139892578,epoch mean:24.07]
Epoch 5:  79%|███████▉  | 845/1067 [1:56:46<30:40,  8.29s/it, loss:15.605863571166992,epoch mean:24.06]
Epoch 5:  79%|███████▉  | 846/1067 [1:56:46<30:41,  8.33s/it, loss:15.605863571166992,epoch mean:24.06]
Epoch 5:  79%|███████▉  | 846/1067 [1:56:54<30:41,  8.33s/it, loss:17.939647674560547,epoch mean:24.06]
Epoch 5:  79%|███████▉  | 847/1067 [1:56:54<30:32,  8.33s/it, loss:17.939647674560547,epoch mean:24.06]
Epoch 5:  79%|███████▉  | 847/1067 [1:57:03<30:32,  8.33s/it, loss:15.129493713378906,epoch mean:24.05]
Epoch 5:  79%|███████▉  | 848/1067 [1:57:03<30:24,  8.33s/it, loss:15.129493713378906,epoch mean:24.05]
Epoch 5:  79%|███████▉  | 848/1067 [1:57:11<30:24,  8.33s/it, loss:29.010456085205078,epoch mean:24.05]
Epoch 5:  80%|███████▉  | 849/1067 [1:57:11<30:06,  8.29s/it, loss:29.010456085205078,epoch mean:24.05]
Epoch 5:  80%|███████▉  | 849/1067 [1:57:19<30:06,  8.29s/it, loss:29.27123260498047,epoch mean:24.06] 
Epoch 5:  80%|███████▉  | 850/1067 [1:57:19<29:55,  8.27s/it, loss:29.27123260498047,epoch mean:24.06]
Epoch 5:  80%|███████▉  | 850/1067 [1:57:27<29:55,  8.27s/it, loss:27.741313934326172,epoch mean:24.06]
Epoch 5:  80%|███████▉  | 851/1067 [1:57:27<29:45,  8.26s/it, loss:27.741313934326172,epoch mean:24.06]
Epoch 5:  80%|███████▉  | 851/1067 [1:57:36<29:45,  8.26s/it, loss:24.85804557800293,epoch mean:24.06] 
Epoch 5:  80%|███████▉  | 852/1067 [1:57:36<29:39,  8.28s/it, loss:24.85804557800293,epoch mean:24.06]
Epoch 5:  80%|███████▉  | 852/1067 [1:57:44<29:39,  8.28s/it, loss:16.631755828857422,epoch mean:24.05]
Epoch 5:  80%|███████▉  | 853/1067 [1:57:44<29:29,  8.27s/it, loss:16.631755828857422,epoch mean:24.05]
Epoch 5:  80%|███████▉  | 853/1067 [1:57:52<29:29,  8.27s/it, loss:27.311046600341797,epoch mean:24.06]
Epoch 5:  80%|████████  | 854/1067 [1:57:52<29:17,  8.25s/it, loss:27.311046600341797,epoch mean:24.06]
Epoch 5:  80%|████████  | 854/1067 [1:58:00<29:17,  8.25s/it, loss:16.159881591796875,epoch mean:24.05]
Epoch 5:  80%|████████  | 855/1067 [1:58:00<29:09,  8.25s/it, loss:16.159881591796875,epoch mean:24.05]
Epoch 5:  80%|████████  | 855/1067 [1:58:09<29:09,  8.25s/it, loss:38.94579315185547,epoch mean:24.07] 
Epoch 5:  80%|████████  | 856/1067 [1:58:09<29:00,  8.25s/it, loss:38.94579315185547,epoch mean:24.07]
Epoch 5:  80%|████████  | 856/1067 [1:58:17<29:00,  8.25s/it, loss:18.854389190673828,epoch mean:24.06]
Epoch 5:  80%|████████  | 857/1067 [1:58:17<29:00,  8.29s/it, loss:18.854389190673828,epoch mean:24.06]
Epoch 5:  80%|████████  | 857/1067 [1:58:25<29:00,  8.29s/it, loss:30.751256942749023,epoch mean:24.07]
Epoch 5:  80%|████████  | 858/1067 [1:58:25<28:52,  8.29s/it, loss:30.751256942749023,epoch mean:24.07]
Epoch 5:  80%|████████  | 858/1067 [1:58:33<28:52,  8.29s/it, loss:17.353635787963867,epoch mean:24.06]
Epoch 5:  81%|████████  | 859/1067 [1:58:33<28:44,  8.29s/it, loss:17.353635787963867,epoch mean:24.06]
Epoch 5:  81%|████████  | 859/1067 [1:58:42<28:44,  8.29s/it, loss:19.33782958984375,epoch mean:24.06] 
Epoch 5:  81%|████████  | 860/1067 [1:58:42<28:34,  8.28s/it, loss:19.33782958984375,epoch mean:24.06]
Epoch 5:  81%|████████  | 860/1067 [1:58:50<28:34,  8.28s/it, loss:17.620180130004883,epoch mean:24.05]
Epoch 5:  81%|████████  | 861/1067 [1:58:50<28:25,  8.28s/it, loss:17.620180130004883,epoch mean:24.05]
Epoch 5:  81%|████████  | 861/1067 [1:58:58<28:25,  8.28s/it, loss:14.33156967163086,epoch mean:24.04] 
Epoch 5:  81%|████████  | 862/1067 [1:58:58<28:18,  8.29s/it, loss:14.33156967163086,epoch mean:24.04]
Epoch 5:  81%|████████  | 862/1067 [1:59:07<28:18,  8.29s/it, loss:18.331336975097656,epoch mean:24.03]
Epoch 5:  81%|████████  | 863/1067 [1:59:07<28:06,  8.27s/it, loss:18.331336975097656,epoch mean:24.03]
Epoch 5:  81%|████████  | 863/1067 [1:59:15<28:06,  8.27s/it, loss:19.32933807373047,epoch mean:24.02] 
Epoch 5:  81%|████████  | 864/1067 [1:59:15<27:56,  8.26s/it, loss:19.32933807373047,epoch mean:24.02]
Epoch 5:  81%|████████  | 864/1067 [1:59:23<27:56,  8.26s/it, loss:18.55595588684082,epoch mean:24.02]
Epoch 5:  81%|████████  | 865/1067 [1:59:23<27:47,  8.25s/it, loss:18.55595588684082,epoch mean:24.02]
Epoch 5:  81%|████████  | 865/1067 [1:59:31<27:47,  8.25s/it, loss:30.15364646911621,epoch mean:24.03]
Epoch 5:  81%|████████  | 866/1067 [1:59:31<27:41,  8.27s/it, loss:30.15364646911621,epoch mean:24.03]
Epoch 5:  81%|████████  | 866/1067 [1:59:40<27:41,  8.27s/it, loss:25.745670318603516,epoch mean:24.03]
Epoch 5:  81%|████████▏ | 867/1067 [1:59:40<27:39,  8.30s/it, loss:25.745670318603516,epoch mean:24.03]
Epoch 5:  81%|████████▏ | 867/1067 [1:59:48<27:39,  8.30s/it, loss:28.684757232666016,epoch mean:24.03]
Epoch 5:  81%|████████▏ | 868/1067 [1:59:48<27:27,  8.28s/it, loss:28.684757232666016,epoch mean:24.03]
Epoch 5:  81%|████████▏ | 868/1067 [1:59:56<27:27,  8.28s/it, loss:36.59832000732422,epoch mean:24.05] 
Epoch 5:  81%|████████▏ | 869/1067 [1:59:56<27:19,  8.28s/it, loss:36.59832000732422,epoch mean:24.05]
Epoch 5:  81%|████████▏ | 869/1067 [2:00:04<27:19,  8.28s/it, loss:20.28622817993164,epoch mean:24.04]
Epoch 5:  82%|████████▏ | 870/1067 [2:00:04<27:09,  8.27s/it, loss:20.28622817993164,epoch mean:24.04]
Epoch 5:  82%|████████▏ | 870/1067 [2:00:13<27:09,  8.27s/it, loss:22.25299072265625,epoch mean:24.04]
Epoch 5:  82%|████████▏ | 871/1067 [2:00:13<27:01,  8.27s/it, loss:22.25299072265625,epoch mean:24.04]
Epoch 5:  82%|████████▏ | 871/1067 [2:00:21<27:01,  8.27s/it, loss:34.714202880859375,epoch mean:24.05]
Epoch 5:  82%|████████▏ | 872/1067 [2:00:21<27:00,  8.31s/it, loss:34.714202880859375,epoch mean:24.05]
Epoch 5:  82%|████████▏ | 872/1067 [2:00:29<27:00,  8.31s/it, loss:21.67742347717285,epoch mean:24.05] 
Epoch 5:  82%|████████▏ | 873/1067 [2:00:29<26:51,  8.31s/it, loss:21.67742347717285,epoch mean:24.05]
Epoch 5:  82%|████████▏ | 873/1067 [2:00:38<26:51,  8.31s/it, loss:11.823907852172852,epoch mean:24.04]
Epoch 5:  82%|████████▏ | 874/1067 [2:00:38<26:42,  8.30s/it, loss:11.823907852172852,epoch mean:24.04]
Epoch 5:  82%|████████▏ | 874/1067 [2:00:46<26:42,  8.30s/it, loss:21.914104461669922,epoch mean:24.03]
Epoch 5:  82%|████████▏ | 875/1067 [2:00:46<26:35,  8.31s/it, loss:21.914104461669922,epoch mean:24.03]
Epoch 5:  82%|████████▏ | 875/1067 [2:00:54<26:35,  8.31s/it, loss:17.190387725830078,epoch mean:24.03]
Epoch 5:  82%|████████▏ | 876/1067 [2:00:54<26:25,  8.30s/it, loss:17.190387725830078,epoch mean:24.03]
Epoch 5:  82%|████████▏ | 876/1067 [2:01:03<26:25,  8.30s/it, loss:22.873157501220703,epoch mean:24.02]
Epoch 5:  82%|████████▏ | 877/1067 [2:01:03<26:15,  8.29s/it, loss:22.873157501220703,epoch mean:24.02]
Epoch 5:  82%|████████▏ | 877/1067 [2:01:11<26:15,  8.29s/it, loss:20.09365463256836,epoch mean:24.02] 
Epoch 5:  82%|████████▏ | 878/1067 [2:01:11<26:03,  8.27s/it, loss:20.09365463256836,epoch mean:24.02]
Epoch 5:  82%|████████▏ | 878/1067 [2:01:19<26:03,  8.27s/it, loss:19.045066833496094,epoch mean:24.01]
Epoch 5:  82%|████████▏ | 879/1067 [2:01:19<26:11,  8.36s/it, loss:19.045066833496094,epoch mean:24.01]
Epoch 5:  82%|████████▏ | 879/1067 [2:01:28<26:11,  8.36s/it, loss:23.415008544921875,epoch mean:24.01]
Epoch 5:  82%|████████▏ | 880/1067 [2:01:28<25:58,  8.34s/it, loss:23.415008544921875,epoch mean:24.01]
Epoch 5:  82%|████████▏ | 880/1067 [2:01:36<25:58,  8.34s/it, loss:51.94246292114258,epoch mean:24.05] 
Epoch 5:  83%|████████▎ | 881/1067 [2:01:36<25:48,  8.32s/it, loss:51.94246292114258,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 881/1067 [2:01:44<25:48,  8.32s/it, loss:23.030757904052734,epoch mean:24.04]
Epoch 5:  83%|████████▎ | 882/1067 [2:01:44<25:35,  8.30s/it, loss:23.030757904052734,epoch mean:24.04]
Epoch 5:  83%|████████▎ | 882/1067 [2:01:52<25:35,  8.30s/it, loss:33.17149353027344,epoch mean:24.05] 
Epoch 5:  83%|████████▎ | 883/1067 [2:01:52<25:25,  8.29s/it, loss:33.17149353027344,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 883/1067 [2:02:01<25:25,  8.29s/it, loss:16.016624450683594,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 884/1067 [2:02:01<25:18,  8.30s/it, loss:16.016624450683594,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 884/1067 [2:02:09<25:18,  8.30s/it, loss:24.286540985107422,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 885/1067 [2:02:09<25:06,  8.28s/it, loss:24.286540985107422,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 885/1067 [2:02:17<25:06,  8.28s/it, loss:20.164981842041016,epoch mean:24.04]
Epoch 5:  83%|████████▎ | 886/1067 [2:02:17<24:54,  8.25s/it, loss:20.164981842041016,epoch mean:24.04]
Epoch 5:  83%|████████▎ | 886/1067 [2:02:25<24:54,  8.25s/it, loss:28.559104919433594,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 887/1067 [2:02:25<24:45,  8.25s/it, loss:28.559104919433594,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 887/1067 [2:02:34<24:45,  8.25s/it, loss:32.57882308959961,epoch mean:24.06] 
Epoch 5:  83%|████████▎ | 888/1067 [2:02:34<24:39,  8.27s/it, loss:32.57882308959961,epoch mean:24.06]
Epoch 5:  83%|████████▎ | 888/1067 [2:02:42<24:39,  8.27s/it, loss:24.154056549072266,epoch mean:24.06]
Epoch 5:  83%|████████▎ | 889/1067 [2:02:42<24:35,  8.29s/it, loss:24.154056549072266,epoch mean:24.06]
Epoch 5:  83%|████████▎ | 889/1067 [2:02:50<24:35,  8.29s/it, loss:19.986501693725586,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 890/1067 [2:02:50<24:28,  8.29s/it, loss:19.986501693725586,epoch mean:24.05]
Epoch 5:  83%|████████▎ | 890/1067 [2:02:59<24:28,  8.29s/it, loss:21.630962371826172,epoch mean:24.05]
Epoch 5:  84%|████████▎ | 891/1067 [2:02:59<24:18,  8.29s/it, loss:21.630962371826172,epoch mean:24.05]
Epoch 5:  84%|████████▎ | 891/1067 [2:03:07<24:18,  8.29s/it, loss:21.560340881347656,epoch mean:24.05]
Epoch 5:  84%|████████▎ | 892/1067 [2:03:07<24:09,  8.28s/it, loss:21.560340881347656,epoch mean:24.05]
Epoch 5:  84%|████████▎ | 892/1067 [2:03:15<24:09,  8.28s/it, loss:32.88349151611328,epoch mean:24.06] 
Epoch 5:  84%|████████▎ | 893/1067 [2:03:15<24:00,  8.28s/it, loss:32.88349151611328,epoch mean:24.06]
Epoch 5:  84%|████████▎ | 893/1067 [2:03:24<24:00,  8.28s/it, loss:20.8183536529541,epoch mean:24.05] 
Epoch 5:  84%|████████▍ | 894/1067 [2:03:24<23:56,  8.30s/it, loss:20.8183536529541,epoch mean:24.05]
Epoch 5:  84%|████████▍ | 894/1067 [2:03:32<23:56,  8.30s/it, loss:19.322036743164062,epoch mean:24.05]
Epoch 5:  84%|████████▍ | 895/1067 [2:03:32<23:47,  8.30s/it, loss:19.322036743164062,epoch mean:24.05]
Epoch 5:  84%|████████▍ | 895/1067 [2:03:40<23:47,  8.30s/it, loss:18.93704605102539,epoch mean:24.04] 
Epoch 5:  84%|████████▍ | 896/1067 [2:03:40<23:37,  8.29s/it, loss:18.93704605102539,epoch mean:24.04]
Epoch 5:  84%|████████▍ | 896/1067 [2:03:48<23:37,  8.29s/it, loss:25.816768646240234,epoch mean:24.04]
Epoch 5:  84%|████████▍ | 897/1067 [2:03:48<23:29,  8.29s/it, loss:25.816768646240234,epoch mean:24.04]
Epoch 5:  84%|████████▍ | 897/1067 [2:03:57<23:29,  8.29s/it, loss:20.71256446838379,epoch mean:24.04] 
Epoch 5:  84%|████████▍ | 898/1067 [2:03:57<23:20,  8.29s/it, loss:20.71256446838379,epoch mean:24.04]
Epoch 5:  84%|████████▍ | 898/1067 [2:04:05<23:20,  8.29s/it, loss:19.532081604003906,epoch mean:24.03]
Epoch 5:  84%|████████▍ | 899/1067 [2:04:05<23:11,  8.28s/it, loss:19.532081604003906,epoch mean:24.03]
Epoch 5:  84%|████████▍ | 899/1067 [2:04:13<23:11,  8.28s/it, loss:16.90426254272461,epoch mean:24.03] 
Epoch 5:  84%|████████▍ | 900/1067 [2:04:13<23:04,  8.29s/it, loss:16.90426254272461,epoch mean:24.03]
Epoch 5:  84%|████████▍ | 900/1067 [2:04:22<23:04,  8.29s/it, loss:24.543994903564453,epoch mean:24.03]
Epoch 5:  84%|████████▍ | 901/1067 [2:04:22<22:59,  8.31s/it, loss:24.543994903564453,epoch mean:24.03]
Epoch 5:  84%|████████▍ | 901/1067 [2:04:30<22:59,  8.31s/it, loss:20.44083023071289,epoch mean:24.02] 
Epoch 5:  85%|████████▍ | 902/1067 [2:04:30<22:51,  8.31s/it, loss:20.44083023071289,epoch mean:24.02]
Epoch 5:  85%|████████▍ | 902/1067 [2:04:38<22:51,  8.31s/it, loss:28.3275146484375,epoch mean:24.03] 
Epoch 5:  85%|████████▍ | 903/1067 [2:04:38<22:42,  8.31s/it, loss:28.3275146484375,epoch mean:24.03]
Epoch 5:  85%|████████▍ | 903/1067 [2:04:47<22:42,  8.31s/it, loss:25.05535316467285,epoch mean:24.03]
Epoch 5:  85%|████████▍ | 904/1067 [2:04:47<22:34,  8.31s/it, loss:25.05535316467285,epoch mean:24.03]
Epoch 5:  85%|████████▍ | 904/1067 [2:04:55<22:34,  8.31s/it, loss:21.554487228393555,epoch mean:24.03]
